rank,protected,rider_number,name,team,uci_id,country,birth_year,speed_trap,speed_trap_rank,final_time,gap,points,split_1,split_1_rank,split_2,split_2_rank,split_3,split_3_rank,split_4,split_4_rank,sector_1,sector_1_rank,sector_2,sector_2_rank,sector_3,sector_3_rank,sector_4,sector_4_rank,sector_5,sector_5_rank
11,,23,HART Danny,CONTINENTAL GT RACING,10005470073,GBR,1991,45.255,10,4:14.481,+6.150,14,0:48.187,7,2:41.940,8,3:18.699,10,3:50.067,10,00:48.187000,7.0,01:53.753000,10.0,00:36.759000,30.0,00:31.368000,21.0,00:24.414000,40
12,,38,WILLIAMSON Greg,MADISON SARACEN FACTORY TEAM,10006909111,GBR,1992,44.748,22,4:14.527,+6.196,13,0:49.111,37,2:43.406,18,3:19.500,18,3:50.468,13,00:49.111000,37.0,01:54.295000,15.0,00:36.094000,12.0,00:30.968000,8.0,00:24.059000,13
13,P,6,KERR Bernard,PIVOT FACTORY RACING,10006413094,GBR,1991,45.656,5,4:14.650,+6.319,12,0:49.336,48,2:42.923,14,3:19.473,17,3:50.160,11,00:49.336000,47.0,01:53.587000,8.0,00:36.550000,22.0,00:30.687000,2.0,00:24.490000,42
14,p,18,WALKER Matt,MADISON SARACEN FACTORY TEAM,10011016756,GBR,1999,44.916,19,4:14.802,+6.471,11,0:47.941,5,2:41.995,9,3:18.954,13,3:50.560,15,00:47.941000,5.0,01:54.054000,13.0,00:36.959000,36.0,00:31.606000,30.0,00:24.242000,26
15,P,5,KOLB Andreas,CONTINENTAL ATHERTON,10009187092,AUT,1996,45.340,9,4:14.996,+6.665,10,0:48.823,28,2:43.304,16,3:19.419,15,3:50.750,16,00:48.823000,28.0,01:54.481000,18.0,00:36.115000,15.0,00:31.331000,18.0,00:24.246000,27
16,p,12,DUNNE Ronan *,MONDRAKER FACTORY RACING,10017006104,IRL,2002,44.860,21,4:15.177,+6.846,9,0:48.384,11,2:42.789,13,3:18.870,12,3:50.551,14,00:48.384000,11.0,01:54.405000,16.0,00:36.081000,10.0,00:31.681000,36.0,00:24.626000,49
17,p,14,WILLIAMS Jordan *,SPECIALIZED GRAVITY,10083936306,GBR,2004,46.272,1,4:15.264,+6.933,8,0:48.997,33,2:43.237,15,3:20.214,20,3:51.126,18,00:48.997000,33.0,01:54.240000,14.0,00:36.977000,37.0,00:30.912000,7.0,00:24.138000,18
18,,72,STEVENS-MCNAB Lachlan *,UNION - FORGED BY STEEL CITY MEDIA,10110184506,NZL,2004,43.584,52,4:15.442,+7.111,7,0:49.296,45,2:44.488,28,3:19.680,19,3:50.869,17,00:49.296000,44.0,01:55.192000,24.0,00:35.192000,2.0,00:31.189000,13.0,00:24.573000,47
19,p,20,HARTENSTERN Max,CUBE FACTORY RACING,10011213584,GER,1999,46.095,3,4:15.594,+7.263,6,0:48.563,14,2:43.914,24,3:20.356,21,3:51.834,20,00:48.563000,14.0,01:55.351000,26.0,00:36.442000,19.0,00:31.478000,27.0,00:23.760000,4
20,p,16,LEVESQUE Dylan,SCOTT DOWNHILL FACTORY,10008831731,FRA,1996,44.199,36,4:16.253,+7.922,5,0:48.885,29,2:44.287,25,3:20.917,24,3:51.901,22,00:48.885000,29.0,01:55.402000,27.0,00:36.630000,25.0,00:30.984000,9.0,00:24.352000,36
21,,126,WILSON Reece,TREK FACTORY RACING GRAVITY,10009563271,GBR,1996,43.269,66,4:16.300,+7.969,-,0:48.601,17,2:43.354,17,3:19.452,16,3:51.154,19,00:48.601000,17.0,01:54.753000,22.0,00:36.098000,13.0,00:31.702000,37.0,00:25.146000,73
22,,63,KIEFER Henri *,CANYON CLLCTV PIRELLI,10080400048,GER,2005,43.584,52,4:16.838,+8.507,-,0:49.637,64,2:44.308,26,3:20.394,22,3:52.581,23,00:49.637000,61.0,01:54.671000,20.0,00:36.086000,11.0,00:32.187000,53.0,00:24.257000,29
23,,57,MEIER-SMITH Luke *,GIANT FACTORY OFF-ROAD TEAM - DH,10049212326,AUS,2002,44.417,32,4:16.864,+8.533,-,0:48.730,25,2:44.876,30,3:22.289,32,3:53.313,26,00:48.730000,25.0,01:56.146000,30.0,00:37.413000,48.0,00:31.024000,10.0,00:23.551000,1
24,,61,PINKERTON Ryan Ryan *,MONDRAKER FACTORY RACING,10063826182,USA,2005,43.347,61,4:16.990,+8.659,-,0:49.153,38,2:43.622,19,3:20.614,23,3:52.840,24,00:49.153000,38.0,01:54.469000,17.0,00:36.992000,38.0,00:32.226000,54.0,00:24.150000,19
25,,75,KERR Henry,CANYON CLLCTV PIRELLI,10023914524,IRL,2000,45.169,12,4:17.338,+9.007,-,0:49.577,61,2:46.095,39,3:21.762,27,3:52.992,25,00:49.577000,58.0,01:56.518000,34.0,00:35.667000,6.0,00:31.230000,16.0,00:24.346000,35
26,,33,SUAREZ ALONSO Angel,FRAMEWORKS RACING,10008831529,ESP,1995,43.983,45,4:17.559,+9.228,-,0:48.970,31,2:45.348,33,3:22.275,31,3:53.528,28,00:48.970000,31.0,01:56.378000,32.0,00:36.927000,35.0,00:31.253000,17.0,00:24.031000,10
27,,35,DOOLEY Austin *,COMMENCAL / SCHWALBE,10087908151,USA,2002,43.902,50,4:18.133,+9.802,-,0:48.032,6,2:44.766,29,3:22.619,33,3:53.957,31,00:48.032000,6.0,01:56.734000,36.0,00:37.853000,58.0,00:31.338000,19.0,00:24.176000,21
28,,53,BANDEIRA Gonçalo *,SCOTT DOWNHILL FACTORY,10054661096,POR,2002,44.720,23,4:18.212,+9.881,-,0:49.196,40,2:43.913,23,3:21.653,26,3:53.697,30,00:49.196000,39.0,01:54.717000,21.0,00:37.740000,57.0,00:32.044000,47.0,00:24.515000,44
29,,78,MENOYO BUSQUETS Pau *,COMMENCAL / SCHWALBE,10079233725,ESP,2003,43.426,58,4:18.259,+9.928,-,0:49.095,36,2:43.757,22,3:21.054,25,3:53.630,29,00:49.095000,36.0,01:54.662000,19.0,00:37.297000,44.0,00:32.576000,69.0,00:24.629000,50
30,,31,ESTAQUE Thomas,COMMENCAL ICSTUDIO,10008848505,FRA,1996,43.478,57,4:18.345,+10.014,-,0:48.663,23,2:45.164,32,3:22.028,29,3:53.446,27,00:48.663000,23.0,01:56.501000,33.0,00:36.864000,33.0,00:31.418000,23.0,00:24.899000,60
31,,46,REVELLI Loris,N/A,10009443942,ITA,1997,42.959,76,4:18.673,+10.342,-,0:49.296,45,2:44.402,27,3:21.869,28,3:54.019,32,00:49.296000,44.0,01:55.106000,23.0,00:37.467000,49.0,00:32.150000,52.0,00:24.654000,51
32,,22,THIRION Rémi,GIANT FACTORY OFF-ROAD TEAM - DH,10005415715,FRA,1990,44.091,40,4:18.830,+10.499,-,0:48.636,19,2:46.089,38,3:22.145,30,3:54.114,33,00:48.636000,19.0,01:57.453000,46.0,00:36.056000,8.0,00:31.969000,44.0,00:24.716000,54
33,P,3,VERGIER Loris,TREK FACTORY RACING GRAVITY,10008723112,FRA,1996,42.328,98,4:18.859,+10.528,-,0:48.982,32,2:41.822,7,3:18.675,8,3:51.898,21,00:48.982000,32.0,01:52.840000,5.0,00:36.853000,32.0,00:33.223000,90.0,00:26.961000,115
34,,49,BREEDEN Joe,INTENSE FACTORY RACING,10011005743,GBR,1999,44.499,28,4:19.199,+10.868,-,0:50.201,84,2:46.224,41,3:23.508,36,3:55.176,35,00:50.201000,81.0,01:56.023000,29.0,00:37.284000,43.0,00:31.668000,35.0,00:24.023000,9
35,,27,CHAPELET Simon *,CUBE FACTORY RACING,10071553749,FRA,2002,44.499,28,4:19.314,+10.983,-,0:49.363,50,2:47.423,50,3:24.079,42,3:55.304,37,00:49.363000,49.0,01:58.060000,51.0,00:36.656000,26.0,00:31.225000,15.0,00:24.010000,8
36,,68,MARINI Hugo *,SCOTT DOWNHILL FACTORY,10072798379,FRA,2005,43.347,61,4:19.458,+11.127,-,0:48.599,16,2:45.682,34,3:23.030,35,3:54.797,34,00:48.599000,16.0,01:57.083000,42.0,00:37.348000,47.0,00:31.767000,39.0,00:24.661000,52
37,,71,ERVIN Tyler *,N/A,10065700306,USA,2002,45.397,8,4:19.466,+11.135,-,0:49.239,42,2:47.542,52,3:24.030,41,3:55.431,40,00:49.239000,41.0,01:58.303000,53.0,00:36.488000,20.0,00:31.401000,22.0,00:24.035000,12
38,,58,MACDONALD Brook,FORBIDDEN SYNTHESIS TEAM,10006429969,NZL,1991,44.916,19,4:19.705,+11.374,-,0:49.017,34,2:45.975,36,3:23.881,39,3:55.309,38,00:49.017000,34.0,01:56.958000,39.0,00:37.906000,59.0,00:31.428000,24.0,00:24.396000,38
39,,30,MAPLES Dylan *,COMMENCAL/MUC-OFF BY RIDING,10114296696,USA,2003,43.956,47,4:19.970,+11.639,-,0:49.711,67,2:47.114,46,3:23.778,38,3:55.399,39,00:49.711000,64.0,01:57.403000,44.0,00:36.664000,27.0,00:31.621000,32.0,00:24.571000,46
40,,51,DICKSON Jacob,MS INTENSE RACING,10009453642,IRL,1997,44.064,43,4:20.169,+11.838,-,0:49.052,35,2:45.830,35,3:22.888,34,3:55.199,36,00:49.052000,35.0,01:56.778000,38.0,00:37.058000,41.0,00:32.311000,58.0,00:24.970000,64
41,,41,ZWAR Oliver,CANYON CLLCTV FMD,10008106857,SWE,1995,44.226,35,4:20.257,+11.926,-,0:50.317,89,2:47.773,55,3:24.673,45,3:56.552,43,00:50.317000,86.0,01:57.456000,47.0,00:36.900000,34.0,00:31.879000,43.0,00:23.705000,3
42,,32,MEIER-SMITH Remy *,GIANT FACTORY OFF-ROAD TEAM - DH,10049212427,AUS,2004,43.983,45,4:20.350,+12.019,-,0:49.517,58,2:46.788,44,3:24.752,46,3:56.220,42,00:49.517000,55.0,01:57.271000,43.0,00:37.964000,65.0,00:31.468000,26.0,00:24.130000,17
43,,141,MAES Martin,N/A,10009453945,BEL,1997,44.172,38,4:20.876,+12.545,-,0:49.445,54,2:47.816,56,3:24.855,47,3:56.665,45,00:49.445000,51.0,01:58.371000,56.0,00:37.039000,40.0,00:31.810000,41.0,00:24.211000,23
44,,96,WILLIAMSON Matthew Luke *,TRIPLE FIVE RACING,10061878809,GBR,2002,43.243,68,4:21.009,+12.678,-,0:49.836,71,2:46.204,40,3:23.919,40,3:56.618,44,00:49.836000,68.0,01:56.368000,31.0,00:37.715000,54.0,00:32.699000,72.0,00:24.391000,37
45,,43,A'HERN Kye,KENDA NS BIKES UR TEAM,10043853983,AUS,2001,43.531,55,4:21.544,+13.213,-,0:49.503,57,2:47.870,57,3:25.176,49,3:57.448,51,00:49.503000,54.0,01:58.367000,55.0,00:37.306000,46.0,00:32.272000,56.0,00:24.096000,16
46,,62,PONTVIANNE Nathan *,GOODMAN SANTACRUZ,10057982944,FRA,2005,42.428,96,4:21.585,+13.254,-,0:50.266,87,2:47.237,48,3:23.765,37,3:56.027,41,00:50.266000,84.0,01:56.971000,40.0,00:36.528000,21.0,00:32.262000,55.0,00:25.558000,93
47,,130,EDMONDSON Jamie,BNC RACING,10023865620,GBR,2001,44.091,40,4:21.790,+13.459,-,0:48.753,26,2:46.519,43,3:24.455,44,3:56.800,47,00:48.753000,26.0,01:57.766000,49.0,00:37.936000,61.0,00:32.345000,60.0,00:24.990000,65
48,,98,LEHMANN Lino *,GAMUX FACTORY RACING,10094455247,SUI,2002,44.472,30,4:21.883,+13.552,-,0:49.414,52,2:47.451,51,3:25.898,56,3:57.557,53,00:49.414000,50.0,01:58.037000,50.0,00:38.447000,82.0,00:31.659000,34.0,00:24.326000,33
49,,114,MULALLY Neko,FRAMEWORKS RACING,10007287613,USA,1993,44.582,25,4:21.995,+13.664,-,0:49.470,55,2:48.356,61,3:25.877,55,3:57.477,52,00:49.470000,52.0,01:58.886000,61.0,00:37.521000,50.0,00:31.600000,29.0,00:24.518000,45
50,,84,BLENKINSOP Samuel,ZERODE RACING,10004485929,NZL,1988,45.141,14,4:22.162,+13.831,-,0:49.198,41,2:48.277,60,3:26.574,62,3:58.096,55,00:49.198000,40.0,01:59.079000,65.0,00:38.297000,76.0,00:31.522000,28.0,00:24.066000,14
51,,119,LALY Thibault,GOODMAN SANTACRUZ,10009533464,FRA,1997,43.663,51,4:22.234,+13.903,-,0:48.531,13,2:47.368,49,3:25.275,51,3:56.737,46,00:48.531000,13.0,01:58.837000,60.0,00:37.907000,60.0,00:31.462000,25.0,00:25.497000,88
52,,120,BRAYTON Adam,BNC RACING,10005386110,GBR,1988,43.956,47,4:22.291,+13.960,-,0:49.354,49,2:47.658,54,3:24.245,43,3:57.096,48,00:49.354000,48.0,01:58.304000,54.0,00:36.587000,24.0,00:32.851000,80.0,00:25.195000,77
53,,115,VERNON Taylor,ZERODE RACING,10008728667,GBR,1996,43.165,71,4:22.312,+13.981,-,0:49.808,69,2:46.873,45,3:25.235,50,3:57.344,49,00:49.808000,66.0,01:57.065000,41.0,00:38.362000,79.0,00:32.109000,49.0,00:24.968000,63
54,,128,FEARON Connor,FORBIDDEN SYNTHESIS TEAM,10007656314,AUS,1994,44.335,33,4:22.862,+14.531,-,0:48.191,8,2:44.961,31,3:25.712,54,3:57.561,54,00:48.191000,8.0,01:56.770000,37.0,00:40.751000,113.0,00:31.849000,42.0,00:25.301000,80
55,,65,KUHN Bodhi *,TREK FACTORY RACING GRAVITY,10080855241,CAN,2005,42.679,87,4:23.004,+14.673,-,0:49.976,75,2:48.786,65,3:25.584,53,3:58.111,56,00:49.976000,72.0,01:58.810000,59.0,00:36.798000,31.0,00:32.527000,67.0,00:24.893000,59
56,,24,PENE Tuhoto-Ariki,MS INTENSE RACING,10022183274,NZL,2001,44.665,24,4:23.363,+15.032,-,0:49.988,77,2:48.979,67,3:26.923,66,3:59.361,62,00:49.988000,74.0,01:58.991000,63.0,00:37.944000,62.0,00:32.438000,64.0,00:24.002000,6
57,,99,GOODWILL Douglas *,TRIPLE FIVE RACING,10082199194,GBR,2004,45.028,17,4:23.605,+15.274,-,0:50.583,96,2:48.101,59,3:26.745,63,3:58.493,58,00:50.583000,92.0,01:57.518000,48.0,00:38.644000,89.0,00:31.748000,38.0,00:25.112000,71
58,,113,RAINIO Onni *,POLE FACTORY RACING,10045811969,FIN,2002,43.321,65,4:23.825,+15.494,-,0:49.672,65,2:47.124,47,3:26.125,57,3:58.656,59,00:49.672000,62.0,01:57.452000,45.0,00:39.001000,94.0,00:32.531000,68.0,00:25.169000,75
59,,80,VIEIRA Douglas,N/A,10010126679,BRA,1998,43.269,66,4:24.019,+15.688,-,0:49.756,68,2:48.473,62,3:26.754,65,3:58.840,61,00:49.756000,65.0,01:58.717000,58.0,00:38.281000,74.0,00:32.086000,48.0,00:25.179000,76
60,,93,BRANNIGAN George,KENDA NS BIKES UR TEAM,10006834339,NZL,1992,43.062,73,4:24.173,+15.842,-,0:48.650,20,2:48.033,58,3:26.248,58,3:58.381,57,00:48.650000,20.0,01:59.383000,67.0,00:38.215000,73.0,00:32.133000,51.0,00:25.792000,101
61,,34,WALLACE Mark,WE ARE ONE MOMENTUM PROJECT,10008172636,CAN,1995,42.278,99,4:24.330,+15.999,-,0:50.360,90,2:50.182,74,3:26.750,64,3:59.589,64,00:50.360000,87.0,01:59.822000,71.0,00:36.568000,23.0,00:32.839000,79.0,00:24.741000,57
62,,88,MCDOWALL Kirk,N/A,10008617119,CAN,1990,44.199,36,4:24.583,+16.252,-,0:50.240,86,2:49.177,68,3:27.121,68,3:59.873,67,00:50.240000,83.0,01:58.937000,62.0,00:37.944000,62.0,00:32.752000,75.0,00:24.710000,53
63,,56,GRICE Christopher *,GEN-S,10073483443,USA,2003,43.062,73,4:24.963,+16.632,-,0:48.708,24,2:48.603,63,3:27.103,67,3:59.528,63,00:48.708000,24.0,01:59.895000,72.0,00:38.500000,85.0,00:32.425000,63.0,00:25.435000,86
64,,87,CUMMING Christopher *,CONTINENTAL GT RACING,10017082286,IRL,2002,42.781,83,4:25.119,+16.788,-,0:49.292,44,2:46.005,37,3:25.565,52,3:58.679,60,00:49.292000,43.0,01:56.713000,35.0,00:39.560000,101.0,00:33.114000,89.0,00:26.440000,109
65,,29,DAVIS Oliver *,SANTA CRUZ SYNDICATE,10110838143,AUS,2004,43.036,75,4:25.239,+16.908,-,0:50.004,79,2:50.065,72,3:27.367,69,4:00.082,68,00:50.004000,76.0,02:00.061000,74.0,00:37.302000,45.0,00:32.715000,73.0,00:25.157000,74
66,,67,HOLGUIN VILLA Sebastian *,PURERIDING BP RACING,10035267059,COL,2004,42.453,93,4:25.243,+16.912,-,0:50.677,100,2:48.815,66,3:26.476,61,3:59.734,66,00:50.677000,96.0,01:58.138000,52.0,00:37.661000,53.0,00:33.258000,93.0,00:25.509000,90
67,,45,ROGGE Antoine *,LAPIERRE ZIPP COLLECTIVE,10078163590,FRA,2002,42.934,77,4:25.481,+17.150,-,0:49.989,78,2:50.082,73,3:27.799,72,4:00.901,71,00:49.989000,75.0,02:00.093000,75.0,00:37.717000,55.0,00:33.102000,86.0,00:24.580000,48
68,,110,MACDERMID James *,THE ALLIANCE,10022172766,NZL,2003,41.763,107,4:25.785,+17.454,-,0:50.179,83,2:49.670,71,3:26.397,59,3:59.668,65,00:50.179000,80.0,01:59.491000,69.0,00:36.727000,29.0,00:33.271000,95.0,00:26.117000,107
69,,60,MEEK Toby *,MEEKBOYZ RACING,10064077170,NZL,2004,41.691,108,4:25.829,+17.498,-,0:50.201,84,2:49.197,69,3:27.578,71,4:00.831,69,00:50.201000,81.0,01:58.996000,64.0,00:38.381000,81.0,00:33.253000,92.0,00:24.998000,66
70,,25,PIERRON Baptiste,DORVAL AM COMMENCAL,10008586504,FRA,1993,44.010,44,4:25.893,+17.562,-,0:50.665,98,2:50.207,75,3:28.275,74,4:00.867,70,00:50.665000,94.0,01:59.542000,70.0,00:38.068000,69.0,00:32.592000,70.0,00:25.026000,67
71,,111,MOLLOY Harry,CONTINENTAL GT RACING,10006816454,GBR,1991,43.929,49,4:26.264,+17.933,-,0:50.041,80,2:51.432,80,3:29.713,80,4:01.825,76,00:50.041000,77.0,02:01.391000,87.0,00:38.281000,74.0,00:32.112000,50.0,00:24.439000,41
72,,55,SHERLOCK Seth *,GWIN RACING,10050754929,CAN,2002,43.347,61,4:26.272,+17.941,-,0:50.846,104,2:51.725,82,3:29.312,78,4:01.762,75,00:50.846000,100.0,02:00.879000,80.0,00:37.587000,51.0,00:32.450000,65.0,00:24.510000,43
73,,40,PIERCY Jack *,COMMENCAL LES ORRES,10068688714,GBR,2004,42.629,89,4:26.417,+18.086,-,0:49.949,73,2:52.893,93,3:30.501,88,4:02.142,79,00:49.949000,70.0,02:02.944000,97.0,00:37.608000,52.0,00:31.641000,33.0,00:24.275000,30
74,,97,HANNAH Michael,YETI / FOX FACTORY RACE TEAM,10002815812,AUS,1983,45.169,12,4:26.422,+18.091,-,0:48.905,30,2:50.210,76,3:29.932,83,4:02.388,80,00:48.905000,30.0,02:01.305000,86.0,00:39.722000,105.0,00:32.456000,66.0,00:24.034000,11
75,,64,ABELLA Léo *,COMMENCAL LES ORRES,10057059828,FRA,2005,44.145,39,4:26.541,+18.210,-,0:49.528,59,2:54.138,101,3:31.147,91,4:02.932,85,00:49.528000,56.0,02:04.610000,107.0,00:37.009000,39.0,00:31.785000,40.0,00:23.609000,2
76,,74,GARCIN Johan *,N/A,10056657377,FRA,2002,44.582,25,4:26.816,+18.485,-,0:49.863,72,2:52.128,89,3:30.456,86,4:02.498,82,00:49.863000,69.0,02:02.265000,94.0,00:38.328000,77.0,00:32.042000,46.0,00:24.318000,32
77,,90,ARCUS Joshua *,N/A,10090906259,AUS,2024,44.091,40,4:26.902,+18.571,-,0:51.009,107,2:51.928,87,3:29.898,82,4:01.871,77,00:51.009000,102.0,02:00.919000,81.0,00:37.970000,66.0,00:31.973000,45.0,00:25.031000,68
78,,91,POPE William *,FORBIDDEN SYNTHESIS TEAM,10113901727,AUS,2005,40.111,119,4:26.958,+18.627,-,0:49.830,70,2:49.289,70,3:27.420,70,4:01.205,72,00:49.830000,67.0,01:59.459000,68.0,00:38.131000,70.0,00:33.785000,102.0,00:25.753000,98
79,,142,MUMFORD Luke *,N/A,10061876886,GBR,2002,43.243,68,4:27.073,+18.742,-,0:49.975,74,2:48.643,64,3:28.197,73,4:01.309,73,00:49.975000,71.0,01:58.668000,57.0,00:39.554000,100.0,00:33.112000,88.0,00:25.764000,99
80,,47,MUÑOZ Fernando Juan *,PURERIDING BP RACING,10083364208,COL,2003,42.781,83,4:27.220,+18.889,-,0:49.282,43,2:50.355,78,3:28.847,77,4:02.116,78,00:49.282000,42.0,02:01.073000,83.0,00:38.492000,84.0,00:33.269000,94.0,00:25.104000,69
81,,79,REIS Nuno *,N/A,10045196627,POR,2003,43.347,61,4:27.671,+19.340,-,0:49.580,62,2:50.261,77,3:28.434,76,4:01.684,74,00:49.580000,59.0,02:00.681000,76.0,00:38.173000,72.0,00:33.250000,91.0,00:25.987000,104
82,,127,MASTERS Wyn,THE GRAVITY CARTEL - ROGUE RACING,10004406107,NZL,1987,43.373,60,4:27.785,+19.454,-,0:50.818,103,2:51.784,84,3:30.163,84,4:02.842,84,00:50.818000,99.0,02:00.966000,82.0,00:38.379000,80.0,00:32.679000,71.0,00:24.943000,62
83,,54,CONNELLY Jackson *,TEAM HIGH COUNTRY,10114106942,AUS,2004,42.654,88,4:27.801,+19.470,-,0:51.041,108,2:51.728,83,3:29.719,81,4:02.447,81,00:51.041000,103.0,02:00.687000,77.0,00:37.991000,68.0,00:32.728000,74.0,00:25.354000,83
84,,66,CASTELLANOS LIBERAL Daniel *,N/A,10081562028,ESP,2005,42.478,91,4:28.279,+19.948,-,0:51.044,109,2:51.869,86,3:30.482,87,4:03.553,86,00:51.044000,104.0,02:00.825000,79.0,00:38.613000,87.0,00:33.071000,85.0,00:24.726000,56
85,,85,KIRK Rory *,N/A,10104783323,RSA,2003,42.428,96,4:28.295,+19.964,-,0:50.367,91,2:51.960,88,3:29.696,79,4:02.798,83,00:50.367000,88.0,02:01.593000,89.0,00:37.736000,56.0,00:33.102000,86.0,00:25.497000,88
86,,124,WALKER Matthew,PIVOT FACTORY RACING,10005838875,NZL,1990,44.472,30,4:28.797,+20.466,-,0:50.117,81,2:52.226,90,3:31.489,93,4:03.861,88,00:50.117000,78.0,02:02.109000,93.0,00:39.263000,98.0,00:32.372000,61.0,00:24.936000,61
87,,89,THURLOW Luca *,TRIPLE FIVE RACING,10083936205,GBR,2005,42.528,90,4:28.992,+20.661,-,0:50.665,98,2:52.295,91,3:30.869,89,4:03.672,87,00:50.665000,94.0,02:01.630000,90.0,00:38.574000,86.0,00:32.803000,77.0,00:25.320000,81
88,,26,PALAZZARI Davide,THE GRAVITY CARTEL - ROGUE RACING,10010022205,ITA,1995,42.883,79,4:29.497,+21.166,-,0:50.589,97,2:55.646,108,3:31.966,94,4:04.385,90,00:50.589000,93.0,02:05.057000,111.0,00:36.320000,18.0,00:32.419000,62.0,00:25.112000,71
89,,73,VIARDOT Kimi *,K BIKE,10069254041,FRA,2005,42.032,103,4:30.145,+21.814,-,0:51.298,114,2:53.128,96,3:31.101,90,4:03.930,89,00:51.298000,109.0,02:01.830000,91.0,00:37.973000,67.0,00:32.829000,78.0,00:26.215000,108
90,,94,HYNES William *,FORBIDDEN SYNTHESIS TEAM,10114039345,AUS,2003,42.254,100,4:30.187,+21.856,-,0:51.578,123,2:51.514,81,3:32.074,95,4:05.079,92,00:51.578000,117.0,01:59.936000,73.0,00:40.560000,111.0,00:33.005000,82.0,00:25.108000,70
91,,109,NIEDERBERGER Noel,BACKYARD RACING FACTORY TEAM,10007568913,SUI,1995,43.557,54,4:30.839,+22.508,-,0:50.679,101,2:55.419,107,3:34.291,106,4:06.623,99,00:50.679000,97.0,02:04.740000,108.0,00:38.872000,92.0,00:32.332000,59.0,00:24.216000,24
92,,138,INIGUEZ Raphael *,COMMENCAL ICSTUDIO,10066506113,FRA,2003,43.140,72,4:31.085,+22.754,-,0:51.145,111,2:54.633,103,3:32.585,97,4:05.872,95,00:51.145000,106.0,02:03.488000,102.0,00:37.952000,64.0,00:33.287000,96.0,00:25.213000,79
93,,42,JEWETT Jakob *,PIVOT FACTORY RACING,10061612663,CAN,2003,43.191,70,4:31.166,+22.835,-,0:49.622,63,2:56.961,114,3:34.074,103,4:06.355,96,00:49.622000,60.0,02:07.339000,116.0,00:37.113000,42.0,00:32.281000,57.0,00:24.811000,58
